# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.mixedrealms.hellsweepervr_untethered" : "Hellsweeper VR",
    "com.FiveMindCreationsUGhaftungsbeschrnkt.PowerBeatsVR" : "PowerBeatsVR",
    "com.LionCastle.VRRecharge" : "ReCharge XR - Wellness",
    "com.leafboatstudio.magicpuzzle" : "Magic Puzzle: Dragon & Sword Demo",
    "com.Archiact.Radiant" : "Journey to Foundation",
    "com.CyDream.BattleTalent" : "Battle Talent",
    "com.kilogrames.arrowheadmedievalarcheryvr" : "Arrowhead - Medieval Archery VR",
    "com.onehamsa.RNXQ" : "Racket: Nx",
    "com.VirtualAge.Guardians" : "Guardians",
    "com.immersiongames.divineduel" : "Divine Duel",
    "com.psychicvrlab.styly.Pico" : "STYLY",
    "com.resolutiongames.cookinggame" : "Cook-Out",
    "com.luciddreams.thekey" : "The Key",
    "com.asg.clockworkdev" : "The Last Clockwinder",
    "com.holodia.holofit" : "Holofit",
    "com.ivre.engage" : "ENGAGE",
    "com.innerspacevr.afishermanstale" : "A Fisherman's Tale",
    "com.SinnStudio.Medieval" : "Swordsman VR",
    "com.CaveManStudio.ContractorsVR" : "ContractorsVR",
    "com.seventeenbit.songinthesmoke" : "Song in the Smoke",
    "com.vrtourviewer.vrtourviewerpico" : "VR Tourviewer",
    "com.dreamdev.deathhorizonreloaded.pico" : "Death Horizon: Reloaded",
    "com.waysun.ollypowerplay.pico" : "Olly Power Play",
    "com.resolutiongames.baitpicovr" : "Bait!",
    "com.KhosoufStudio.BoxToTheBeatDemo" : "Box To The Beat DEMO",
    "com.zhiliaoapp.musically" : "TikTok - Videos, Music & LIVE",
    "com.forfunlabs.bounchshot" : "Bounce Shot",
    "com.AnthonyStudios.GunWorldVR" : "Gun World VR",
    "com.Alta.ATownshipTale" : "A Township Tale",
    "com.BlueDuckStudios.GravityLeague" : "Gravity League",
    "com.AmazeVR.VRConcert" : "Megan Thee Stallion AmazeVR Concert",
    "com.Small.Biolum" : "Biolum",
    "com.schellgames.amongusvr" : "Among Us VR",
    "com.HFRK.car.free" : "VR Driver School",
    "com.jundroo.SimplePlanesVR" : "SimplePlanes VR",
    "com.Oisoi.PaintingVr" : "Painting VR",
    "com.Xocus.PresentimentOfDeath" : "Presentiment of Death",
    "com.resolutiongames.codenamelazarus" : "Acron: Attack of the Squirrels!",
    "com.IvanovichGames.pico1976_demo" : "1976 back to midway demo",
    "com.NiVision.XFighter" : "X-Fighter",
    "com.CactusVRStudios.CactusCowboyDesertWarfare" : "Cactus Cowboy - Desert Warfare",
    "com.Futuclass.Futuclass_Portal_Pico" : "Futuclass Education",
    "com.HomeNetGames.WW1VR.global" : "Warplanes: WW1 Fighters",
    "com.virtualSpeech.pico" : "VirtualSpeech",
    "com.FrozenDreams.legendaryhuntervr" : "Legendary Hunter VR",
    "com.mikorigames.firstpersontennis" : "First Person Tennis - The Real Tennis Simulator",
    "com.Novelab.Spheres_Global" : "Spheres",
    "com.dB.Chimera" : "Chimera Reader",
    "com.fasttravelgames.mascot" : "Cities: VR",
    "com.SDI.TWDCH2" : "The Walking Dead: S&S - Chapter 2: Retribution",
    "com.SolarBlack.SolarBlackFullv096" : "SolarBlack",
    "com.resolutiongames.demeopvp" : "Demeo Battles",
    "io.arvore.pixelripped1995" : "Pixel Ripped 1995",
    "com.notdead.COMPOUNDPICO" : "COMPOUND",
    "com.BitPlanetGamesLLC.Ultrawings2" : "Ultrawings 2",
    "com.greensky.swarm2pico" : "SWARM 2",
    "com.dengxianxr.cosmoscn" : "MageCosmos",
    "com.wavexr.waveplatform" : "Wave",
    "com.XRGames.ZombielandVR" : "Zombieland VR: Headshot Fever",
    "com.spunge.projectshooter" : "Dead Second",
    "com.JoyWay.Stride" : "STRIDE",
    "com.VirtualAge.GladiusQuest" : "Gladius",
    "com.AmazeVR.VRConcert.Pico" : "AmazeVR Concerts",
    "com.fasttravelgames.diorama" : "The Curious Tale of the Stolen Pets",
    "com.ivanovichgames.operationwarcade" : "Operation Warcade",
    "com.StatusPro.NFLProEra2" : "NFL Pro Era II",
    "com.tripp.tripp_client_pico" : "TRIPP",
    "com.solas.vr" : "Solas Vr",
    "com.Imersifi.LearnLithography" : "Learn Lithography",
    "com.LACGames.CrashlandPicoGlobal" : "Crashland",
    "com.Cyborn.Hubris" : "Hubris",
    "com.IvanovichGames.BeatBlaster" : "Beat Blaster",
    "com.spidermonk.winterfury" : "Winter Fury: The Longest Road",
    "com.coatsink.alone" : "Jurassic World Aftermath Collection",
    "com.vrroom.vrroomWorld" : "VRROOM",
    "com.BenOldingGames.DragonFistVRKungFu" : "Dragon Fist: VR Kung Fu",
    "com.SquingleStudios.Squingle" : "Squingle",
    "de.erthu.ancientdungeonfull" : "Ancient Dungeon",
    "com.ThreeDAR.PaperBirds2Quest_Global" : "Paper Birds",
    "com.miketeevee.shoresofloci" : "Shores of Loci",
    "com.YourCompany.Reiko" : "Reiko's Fragments",
    "com.wanadev.ragnarockpico" : "Ragnarock",
    "com.GreenerGames.QuestTreks" : "Nature Treks",
    "com.inkstories.fireescape" : "Fire Escape",
    "com.commutergames.vspeedwayalpha" : "V-Speedway",
    "com.SandfordTech.ColourConnectVR" : "Color Connect - Puzzle Game",
    "com.VRFactory.VRBartenderSymulator" : "Bartender VR Simulator",
    "com.iillusions.spacepiratetrainerpico" : "Space Pirate Trainer",
    "com.JoyWay.AGAINST" : "AGAINST",
    "com.PixelToys.DropDead" : "Drop Dead:Dual Strike Edition",
    "com.VIVAGAMES.ImmortalLegacyVR" : "Immortal Legacy: The Jade Cipher",
    "com.fantawildgames.pressurewasher" : "Pressure Washer",
    "com.guaizhu.zzg" : "ZIGZAG：Escape Room",
    "com.ovidworks.fallingstar" : "Interkosmos 2000",
    "com.moonmode.spacefolkcity" : "Spacefolk City",
    "com.metanaut.Gadgeteer" : "Gadgeteer",
    "com.scale1.sepsdinerSolo" : "Sep's Diner",
    "com.teleporthere.iceland" : "Teleport Iceland",
    "com.PatchXRStudio.PatchWorld" : "PatchWorld - Create musical universes",
    "com.LionCastle.TrainR" : "Fitness One XR Evolved",
    "io.FutureXR.Arena" : "Niftons Arena",
    "com.Gamedust.Yupitergrad2" : "Yupitergrad 2: The Lost Station",
    "com.ManeraiLLC.Wadality" : "Wadality",
    "com.nextgenreality.mmrx" : "Mini Motor Racing X",
    "com.Baobab.GalacticCatch" : "Galactic Catch",
    "com.Zojoi.ShadowgateVR" : "Shadowgate VR: The Mines of Mythrok",
    "com.ivanovichgames.touringkartsPRO" : "Touring Karts",
    "jp.co.amata.lastlabyrinth" : "Last Labyrinth",
    "com.funtrain.twilightzone" : "The Twilight Zone™",
    "com.VrFactory.HorrorBar" : "Zombie Bar Simulator",
    "com.DigitalLode.Espire1" : "Espire 1",
    "com.WenklyStudio.PrivateProperty" : "Private Property",
    "io.pxlworks.blackholepool" : "Black Hole Pool",
    "xyz.TheAviary.Vermillion" : "Vermillion",
    "com.DeficitGames.VRSkaterSL" : "VR Skater: SL",
    "com.INCISIV.Cleansheet" : "Cleansheet",
    "com.playfordream.drumlegend" : "Drum Legend",
    "com.emretanirgan.paradiddle" : "Paradiddle",
    "com.ELIOT.WindWind" : "Wind Wind",
    "com.mazetheory.edgeoftime" : "Doctor Who: The Edge of Time",
    "com.LateLoveProduction.TheHangmanAtHome_Global" : "Hangman at Home",
    "com.rendever.multibrush" : "MultiBrush",
    "com.WhiteDoorGames.Cosmodread" : "Cosmodread",
    "com.TenderClaws.VVR.Pico" : "Virtual Virtual Reality",
    "com.PixelToys.BattleSisters" : "Warhammer 40,000:  Battle Sister",
    "com.SWJH" : "Space Guardian",
    "com.TribeXR.TribeXR" : "Tribe XR | DJ in VR",
    "com.sumalab.CrisisVRigade" : "Crisis VRigade",
    "com.Omission.OmissionOffLine_Pico" : "Omission",
    "com.meetinvr.MeetinVR" : "MeetinVR",
    "com.Gamedust.Yupitergrad" : "Yupitergrad",
    "com.mixedrealms.sairentovruntetheredpico" : "Sairento VR: Untethered",
    "com.ozwe.racing_pico" : "DeathLap",
    "com.LuoLin.vfc_normal" : "Virtual Fighting Championship",
    "com.cyberspline.boombox" : "BoomBox",
    "com.bitesoft.GarveVr" : "cube riddle",
    "com.PeanutButton.Retropolis" : "The Secret of Retropolis",
    "com.endspace.quest" : "End Space",
    "com.VisualLight.LuckyFishBread6Dof" : "Lucky Fish Bread",
    "com.fasttravelgames.x15" : "Ghost Signal: A Stellaris Game",
    "com.calf.vr" : "CalfVR",
    "com.ivanovichgames.finalsoccerPRO" : "Final Soccer PRO",
    "Minisea.Camping" : "Mind Camping",
    "com.squido.nmr" : "No More Rainbows",
    "com.FrogandSkull.ArtofCombat" : "Art of Combat",
    "com.Mechabit.PierheadArcadeQ" : "Pierhead Arcade 2 Mobile",
    "com.nextgenreality.rush" : "Rush",
    "com.ZhuiZhi.WuDongShuangJian" : "Wave Your Blade In Dance",
    "com.tvb.cubism" : "Cubism",
    "com.arcanemiracle.warofwizards" : "War of Wizards",
    "com.fibrum.bulletroulette" : "Bullet Roulette",
    "com.fieldofvision.crazykungfu" : "Crazy Kung Fu",
    "com.patchxr.Jellyfish" : "Jellyfish",
    "com.STUDIOHG.Overturn" : "Overturn Revive",
    "com.CortopiaStudios.Jaws" : "Wands Alliances",
    "com.CASTELLOInc.ARK_ADE_full" : "ARK and ADE",
    "com.vr.escape.puzzle.mystery.exploration" : "Escape Room: Gone Man",
    "com.RedTeam19.Sail" : "SAIL",
    "com.nextgenreality.resist" : "Resist",
    "com.garage.drumsrock" : "Drums Rock",
    "com.breach.kartofflgame" : "Kartoffl",
    "com.wnas.eternalstarlight" : "Eternal Starlight",
    "com.teleporthere.iceland.demo" : "Teleport Iceland Demo",
    "com.Rezzil.Pico" : "Rezzil Player",
    "com.CharmingGame.EnterVR" : "EnterVR",
    "com.sketchbox.Grapple" : "SWARM",
    "com.threelbGames.VaultofStarsTEST" : "Vault of Stars",
    "com.state.conquer.puzzle.strategy" : "Tower Defender: Last Adventure",
    "com.MyDearest.Chronos" : "TOKYO CHRONOS",
    "com.OskarStalberg.Townscaper" : "Townscaper VR",
    "com.actumgames.petsvr" : "Pets VR",
    "com.JoyWay.DeadHook" : "Dead Hook",
    "com.ROTU.Eolia" : "ROTU: Eolia",
    "com.DeliriumXR.GravityVR" : "Gravity VR",
    "com.KhosoufStudio.BoxToTheBeat" : "Box To The Beat VR",
    "com.Playito.SongBeater" : "Song Beater: Quite My Tempo!",
    "com.hxvr.shuihuen" : "Outlaws",
    "cz.brainzgamify.trackcraft.pico" : "Track Craft",
    "com.Omission.OmissionMeeting" : "Omission Meeting",
    "com.noghost.madridnoirvrp" : "Madrid Noir",
    "com.Really.Virtuoso" : "Virtuoso",
    "com.XW.HotFuzzVR" : "Fighting Cop",
    "com.mekiwi.cavedigger2" : "Cave Digger 2: Dig Harder",
    "com.adamstanulewicz.TheFight" : "The Fight",
    "com.ROTU.Ionia" : "ROTU: Ionia",
    "com.MyronSoftware.Deisim" : "Deisim",
    "com.gvr.SpaceFitness" : "Space Fitness",
    "com.GameFormatic.CMSVRPico" : "Car Mechanic Simulator",
    "com.firepunchd.tentacularvr" : "Tentacular",
    "com.fasttravelgames.apexconstruct" : "Apex Construct",
    "com.ImpulseGear.Larcenauts" : "Larcenauts Int",
    "com.YourCompany.Shi" : "Millennial Female Ghost",
    "com.normalvr.nock" : "Nock: Bow + Arrow Soccer",
    "com.JesterCraft.MyShadow" : "Seeker: My Shadow",
    "com.Trebuchet.PrisonBossVR" : "Prison Boss VR",
    "com.fibrum.partypumper" : "Party Pumper",
    "com.GwynGames.ContainmentInitiativeRecon" : "Containment Initiative: Recon",
    "com.epicgames.Crimen" : "Crimen - Mercenary Tales",
    "com.psytecgames.windlands2" : "Windlands 2",
    "com.happygiant.sammaxvr" : "Sam & Max: This Time It's Virtual!",
    "com.vrmonkey.vikingdaysneo2" : "Viking Days",
    "com.PicoVRanime.MobiusE" : "Mobius: a cycle of nightmares",
    "com.anagram.goliath.pico.en" : "Goliath: Playing with Reality",
    "com.pixeltoys.cabin" : "Drop Dead: The Cabin",
    "com.Novelab.TheDawnOfArtMobile" : "the Dawn of Art",
    "com.vrm.aporiderNeo2" : "Apocalypse Rider - 6Dof",
    "com.mekiwi.artpulse" : "ArtPulse",
    "com.Emissive.NDP" : "Eternal Notre-Dame",
    "com.fallen.manorpico" : "AFFECTED: The Manor - Complete Edition",
    "com.lmgames.pico.vr.tractor.farming" : "Farming Tractor",
    "com.markschramm.gravitylab" : "Gravity Lab",
    "com.vrmonkey.GalaxyKart" : "Galaxy Kart",
    "com.fasttravelgames.jukebox" : "Wraith: The Oblivion - Afterlife",
    "com.purpleyonder.littlecities" : "Little Cities",
    "com.AndreElijahImmersive.AmidEvilVR" : "AMID EVIL",
    "com.EmergeWorlds.DanceColliderQIYIVR" : "Dance Collider",
    "com.NowHereMedia.HomeAfterWar" : "Home After War",
    "com.IvanovichGames.pico1976" : "1976 back to midway",
    "com.SkillPrepare.MathWorldVR" : "Math World VR",
    "com.ozwe.aw2h_pico" : "Anshar 2: Hyperdrive",
    "io.realcast.justhoops.pico" : "JUST HOOPS",
    "com.shootv1.luckstudio" : "Glory Guard VR",
    "com.ROCKAKGAMES.ORKANACONFLICT" : "OrkanaConflictVR",
    "com.pico.playsys.battlescar" : "BATTLESCAR - Punk was invented by girls",
    "com.GINRATECH.OPERATIONSERPENS" : "OPERATION SERPENS",
    "jp.co.gzeal.BlastBeat" : "Blast Beat",
    "com.outerlynx.brisksquare.game" : "Brisk Square",
    "com.Linkup.TheSecretPyramid" : "The secret pyramid",
    "com.nuodengren.YouCaligrapher" : "You, Calligrapher",
    "com.XuKing.SubspaceHunter" : "Subspace Hunter",
    "com.wolfandwood.exorcistlegionvr" : "The Exorcist: Legion VR",
    "com.holonautic.cybrix" : "Cybrix",
    "com.MobXGames.EVERSLAUGHT.Invasion" : "EVERSLAUGHT Invasion",
    "com.MyDearest.Dyschronia.devlocal" : "DYSCHRONIA: Chronos Alternate",
    "com.pixelpimps.psn" : "Crazy World VR",
    "com.glimpsereality.suckerpunch" : "Sucker Punch VR",
    "com.cvr.terminus_pico" : "Project Terminus VR",
    "com.Vagabond.VetrixWorlds" : "Vetrix Worlds",
    "com.Thunderbox.TsuroVR" : "Tsuro - The Game of The Path",
    "com.keisukeitoh.Beat" : "Beat",
    "com.MountainVR.Muyu" : "Temple Block Zen",
    "com.mekiwi.cavedigger" : "Cave Digger",
    "br.com.vrmonkey.rabbitholeneo2" : "The Rabbit Hole - Neo 2",
    "com.GearWorxProductions.DSMCaseFiles" : "David Slade Mysteries: Case Files",
    "com.funtrain.tarzanvr" : "Tarzan VR™",
    "com.Lusion.GreedyCrush" : "Greedy Crush",
    "com.ArthurTechnologies.Arthur" : "Arthur",
    "com.ElasticSea.Blockworks" : "Blockworks",
    "com.phaserlock.primalhunt" : "Primal Hunt",
    "com.rumexr.M10hVR" : "Missing 10 Hours",
    "com.challengebox.challengebox" : "ChallengeBox Fitness",
    "com.atombits.exorcismagency" : "Exorcism Agency",
    "com.ForwardXP.nuke" : "Please, don't touch Anything",
#
#
# PicoLab Games
#
#
    "com.IngeniousStudios.ShopenkraftsMagicGoods" : "Shopenkrafts Magic Goods",
    "com.Evaveo.Menuiserie" : "MFR Menuiserie",
    "com.DefaultCompany.VRHomeEditorPico" : "VRHome Editor",
    "com.eachtick.virtofy.viewer.pico" : "Virtofy Viewer",
    "hsel.MixalityLab.ImmersiveVideo" : "Paneo VR",
    "com.XRSweat.YogaVR" : "Yoga",
    "com.KDNM.Pool4D" : "POOL 4D Demo",
    "com.dayholi.vrplayer" : "Dayholi",
    "net.worldofvr.bibb.mikavrcampus" : "MIKA VR Campus",
    "com.video.player" : "VR Player",
    "com.s8l.pico.vst" : "VR Speech Trainer Lab",
    "com.R3DT.XREASY" : "XR-EASY: Your Gateway to Immersive Dream Spaces",
    "com.holoride.Voyager" : "holoride",
    "com.overay.overaystudio" : "OVERAY STUDIO beta",
    "app.sophia.Arcademy" : "Arcademy",
    "com.golinelli.live" : "Golinelli LiVE",
    "com.komastudios.junglechase" : "Jungle Chase | holoride",
    "app.SophiaTechnologies.DigitalCampus_pico_v3" : "Digital Campus",
    "com.SGEntertec.BountyCity" : "Bounty City: 3 - Way Battle",
    "com.xspacesvr.vr" : "xSpaces VR",
    "com.DEnM.Metaenga" : "Metaenga - XR Training Platform",
    "com.And7Limited.HitstreamDemo" : "Hitstream Demo",
    "tech.belivr.Karga" : "Karga",
    "com.thirdverse.xtrapol8" : "X8",
    "com.pvr.robmembor" : "Robmembor Demo",
    "work.glue" : "Glue",
    "com.Polygames.AirHockeyVr" : "Air Hockey VR",
    "com.iscom.VRWonderland" : "VR Wonderland",
    "com.trivantis.cenariovr" : "Cenario",
    "com.ImmersionTools.EasyBoxVR" : "Easy Player 360",
    "com.Mediafarm.MetaverseITSTour" : "Metaverse ITS Tour",
    "com.dreamteammobile.skader" : "Skader",
    "com.ett.ezvr360" : "EZ 360",
    "com.ultraleap.aurora" : "Aurora",
    "com.DefaultCompany.TheMasterClub" : "The Master Club",
    "com.Vasil4N.EscapeRoomBankRobberyGoneWrong" : "Escape Room: BRGW",
    "com.IonicOptimists.ChessBattle" : "Chess Battle",
    "art.cryptospace.artspace" : "Cryptospace",
    "com.mediatalo.mediaplayervr" : "360 Mediaplayer",
    "com.ecosystemone.client" : "Univirtual Academy",
    "app.sophia.CannonBowlVRBowling" : "CannonBowl VR Bowling", 
    "com.icaros.aim" : "ICAROS Aim",
    "app.sophia.SophiaSensorySpace" : "Sophia Sensory Space",
    "com.icaros.deepdive" : "ICAROS Deep",
    "com.icaros.flight" : "ICAROS Flight",
    "com.MNNH.SavannaXR" : "Savanna XR",
    "com.ZOSUStudiosLLC.GallerySmash" : "Gallery Smash",
    "app.sophia.SophiaDigitalCampus" : "Sophia Digital Campus",
    "com.odn.cinevr" : "CINEVR",
    "com.remio.picoconsumer" : "Remio Lab",
    "com.mysticbrush.vr" : "Mystic Brush",
    "com.FullmetalDeveloper.VRNOIDdemopico" : "VRNOID Demo",
    "com.ICAROS.DragonGame" : "ICAROS Dragon",
    "com.Octonic.OctonicVR" : "Octonic",
    "com.ZOSUStudiosLLC.ZooHomeDemo" : "Zoo Home Demo",
    "com.eonreality.eonxr" : "Universal",
    "com.AreaOne.MartianDiariesDemo" : "Martian Diaries Demo",
    "com.plutovr.plutosphere.openxr" : "Plutosphere",
    "com.ZOSUStudiosLLC.ZOSUOceanDemo" : "ZOSU Ocean Demo",
    "com.ZOSUStudiosLLC.ZCMEscapeBeta" : "ZCM Escape Beta",
    "com.SophiaTechnologies.CountingCoveChapter1" : "Counting Cove Chapter 1",
    "app.sophia.Sumurai" : "The Samurai",
    "com.tynmo.spacehk" : "Tynmo Space",
    "com.SophiaTechnologies.CountingCoveChapter2" : "Counting Cove Chapter 2",
    "eu.fabiocecchini.FreeMySight" : "Free my Sight",
    "com.SophiaTechnologies.Mathsketball" : "Mathsketball",
    "app.sophia.cannonBowl" : "Cannon Bowl",
    "com.teleporthere.iceland.demo" : "Teleport Iceland Demo",
    "com.leafboatstudio.magicpuzzle" : "Magic Puzzle: Dragon & Sword Demo",
    "com.mazetheory.peaky" : "Peaky Blinders: The Kings Ransom Demo"
}
